"Path","Status","Direction","RemoteHash","LocalHash"
".codex/local.env.example","identical","both_present","93bc03a52d4846ea275d5e465d9c2e1280692085","93bc03a52d4846ea275d5e465d9c2e1280692085"
".codex/README.md","identical","both_present","f83011e05fda4f1d32cb68259dd3de474ce1634e","f83011e05fda4f1d32cb68259dd3de474ce1634e"
".codex/settings.example.toml","identical","both_present","b6bf50045456e52f433cdff0a74cafb203764ba8","b6bf50045456e52f433cdff0a74cafb203764ba8"
".github/PULL_REQUEST_TEMPLATE.md","identical","both_present","67a34d74bcb44495e7f11c370468c36815052658","67a34d74bcb44495e7f11c370468c36815052658"
".gitignore","identical","both_present","b9a1591726ca5c9a80fe32a28a5d603c34f0f7b7","b9a1591726ca5c9a80fe32a28a5d603c34f0f7b7"
"AGENTS.md","identical","both_present","d702a4427e0de75e5cd682fa4ff25db7f44697f6","d702a4427e0de75e5cd682fa4ff25db7f44697f6"
"CITATION.cff","identical","both_present","a2e93c2e1b905606ab53523ab7c603b051948809","a2e93c2e1b905606ab53523ab7c603b051948809"
"COPYRIGHT_NOTES.md","identical","both_present","2223643a1b76bec56583dcb45b0b440e00ad125e","2223643a1b76bec56583dcb45b0b440e00ad125e"
"docs/.nojekyll","identical","both_present","8b137891791fe96927ad78e64b0aad7bded08bdc","8b137891791fe96927ad78e64b0aad7bded08bdc"
"docs/assets/css/main.css","identical","both_present","7d71149480ef7107e3cbf92e9f147531fc44447f","7d71149480ef7107e3cbf92e9f147531fc44447f"
"docs/assets/js/viewer.js","identical","both_present","f5e7ed0a1161b4204751b98db6535b8d1a38c7bf","f5e7ed0a1161b4204751b98db6535b8d1a38c7bf"
"docs/assets/refs/README.md","identical","both_present","b03e4379fd9ceac60116e2bb863bc00d1191e577","b03e4379fd9ceac60116e2bb863bc00d1191e577"
"docs/assets/staj/originals/EK-10_Siemens_Staj_Makale_Analizleri.docx","identical","both_present","1ae158fc835fdc0bc11050d6c0990f601ace0e69","1ae158fc835fdc0bc11050d6c0990f601ace0e69"
"docs/assets/staj/originals/EK-10_Siemens_Staj_Makale_Analizleri.pdf","identical","both_present","11aaaa769313b2263bc69185d5656b7741d5b402","11aaaa769313b2263bc69185d5656b7741d5b402"
"docs/assets/staj/pages/page-001.png","identical","both_present","a09f354904df3e5a53b4b9ad95006b11fae974e6","a09f354904df3e5a53b4b9ad95006b11fae974e6"
"docs/assets/staj/pages/page-002.png","identical","both_present","fdfafe34b82a212acc1bcf23732bd71b1e1ca65a","fdfafe34b82a212acc1bcf23732bd71b1e1ca65a"
"docs/assets/staj/pages/page-003.png","identical","both_present","806f8f80a4f67f2ae4baee8739040239b5cd30d6","806f8f80a4f67f2ae4baee8739040239b5cd30d6"
"docs/assets/staj/pages/page-004.png","identical","both_present","4f0e390075e38cbb280800b3d898ea3f1a2fce90","4f0e390075e38cbb280800b3d898ea3f1a2fce90"
"docs/assets/staj/pages/page-005.png","identical","both_present","33e4617ac2c6114a86ae2c2af9b8cb4d1ad5fecf","33e4617ac2c6114a86ae2c2af9b8cb4d1ad5fecf"
"docs/assets/staj/pages/page-006.png","identical","both_present","d17d006aa099610fe2f5e62755d53c545a35f923","d17d006aa099610fe2f5e62755d53c545a35f923"
"docs/assets/staj/pages/page-007.png","identical","both_present","e183caacc12429f72102b396df4a1442ea08eef6","e183caacc12429f72102b396df4a1442ea08eef6"
"docs/assets/staj/pages/page-008.png","identical","both_present","3626db61dcdbced18c92739f4a4be3c29f8ae6cc","3626db61dcdbced18c92739f4a4be3c29f8ae6cc"
"docs/assets/staj/pages/page-009.png","identical","both_present","4e0f4102e6950c8c2c5a8ee14c9400d994d011b5","4e0f4102e6950c8c2c5a8ee14c9400d994d011b5"
"docs/assets/staj/pages/page-010.png","identical","both_present","f28efba588b6e2b953eeff966a2c3a494e5c3a2a","f28efba588b6e2b953eeff966a2c3a494e5c3a2a"
"docs/assets/staj/pages/page-011.png","identical","both_present","7a1cd67a924486eabd740a2c260e9ca34d3f42f8","7a1cd67a924486eabd740a2c260e9ca34d3f42f8"
"docs/assets/staj/pages/page-012.png","identical","both_present","a9edec1deb09b701f88bf7a8ce75b58fc16423d3","a9edec1deb09b701f88bf7a8ce75b58fc16423d3"
"docs/assets/staj/pages/page-013.png","identical","both_present","85e70bb2e11c3231bd640e5b30def23bdd43d90f","85e70bb2e11c3231bd640e5b30def23bdd43d90f"
"docs/assets/staj/pages/page-014.png","identical","both_present","e8fd33e9fcab2105a72829593d5d839fad733ac7","e8fd33e9fcab2105a72829593d5d839fad733ac7"
"docs/assets/staj/pages/page-015.png","identical","both_present","735f4abe149aa6cbdc015f0c979d0147398ba83c","735f4abe149aa6cbdc015f0c979d0147398ba83c"
"docs/assets/staj/pages/page-016.png","identical","both_present","134f37b17aaa79faafc470413a6d09c3af8cf4cd","134f37b17aaa79faafc470413a6d09c3af8cf4cd"
"docs/assets/staj/pages/page-017.png","identical","both_present","39b31cb69fb7d729da797ac5b20127f090e0ba18","39b31cb69fb7d729da797ac5b20127f090e0ba18"
"docs/assets/staj/pages/page-018.png","identical","both_present","fa1fe3a327f7c3ba5c8919247d9d89a381e22954","fa1fe3a327f7c3ba5c8919247d9d89a381e22954"
"docs/assets/staj/pages/page-019.png","identical","both_present","3e0f26dc168952a23ed366b58d056f0281a170b0","3e0f26dc168952a23ed366b58d056f0281a170b0"
"docs/assets/staj/pages/page-020.png","identical","both_present","cdce6a471b5d6b96f5933904433f17c2541be767","cdce6a471b5d6b96f5933904433f17c2541be767"
"docs/assets/staj/pages/page-021.png","identical","both_present","043089370174f48f57a99d3d903dc2bc5d4341b4","043089370174f48f57a99d3d903dc2bc5d4341b4"
"docs/assets/staj/pages/page-022.png","identical","both_present","167ce92b5a8eb0cebf74cdcef5285840857060a7","167ce92b5a8eb0cebf74cdcef5285840857060a7"
"docs/assets/staj/pages/page-023.png","identical","both_present","eeaabdf01b4ab0de62c6eb70ff3c0a7bf5d39abd","eeaabdf01b4ab0de62c6eb70ff3c0a7bf5d39abd"
"docs/assets/staj/pages/page-024.png","identical","both_present","2f8d90dc9d9bb091633df08c8a3e8955dc3f2292","2f8d90dc9d9bb091633df08c8a3e8955dc3f2292"
"docs/assets/staj/pages/page-025.png","identical","both_present","2a068e99f4460b596eacef97a8ef988264b64efb","2a068e99f4460b596eacef97a8ef988264b64efb"
"docs/assets/staj/pages/page-026.png","identical","both_present","55c7e9ad5ee72226283c1499b33196a8cbaff446","55c7e9ad5ee72226283c1499b33196a8cbaff446"
"docs/assets/staj/pages/page-027.png","identical","both_present","1990dfecbb18aeeb41c4adf4d824e7341c2d332d","1990dfecbb18aeeb41c4adf4d824e7341c2d332d"
"docs/assets/staj/pages/page-028.png","identical","both_present","a4f6283387ecfe8bcc23662c88b6520601ff3b6d","a4f6283387ecfe8bcc23662c88b6520601ff3b6d"
"docs/data/page_manifest.json","identical","both_present","d1bf347c4a5104003ecb3c6c8a725d0a7c2317ac","d1bf347c4a5104003ecb3c6c8a725d0a7c2317ac"
"docs/data/search_index.json","identical","both_present","68b107b71579f76863dbb742b92625a86efab2db","68b107b71579f76863dbb742b92625a86efab2db"
"docs/index.html","identical","both_present","5772016430b5d0982a854fd24101463c6fd5de0a","5772016430b5d0982a854fd24101463c6fd5de0a"
"docs/kaynakca.html","identical","both_present","cee508265a41a438d777d939cc0c0f0f5c8a38ed","cee508265a41a438d777d939cc0c0f0f5c8a38ed"
"docs/staj-defteri.html","identical","both_present","edd99214642935f54bb47137a48987c9f2c43a79","edd99214642935f54bb47137a48987c9f2c43a79"
"docs/transcript.html","identical","both_present","182d88defc939e4411b6f1de7addded3e6410315","182d88defc939e4411b6f1de7addded3e6410315"
"docs/transcript/page-001.html","identical","both_present","2737895f8619742097b7fc81d94c078ad8214b1b","2737895f8619742097b7fc81d94c078ad8214b1b"
"docs/transcript/page-002.html","identical","both_present","db7577e82e6c02484160521a764918cae5e8ed4d","db7577e82e6c02484160521a764918cae5e8ed4d"
"docs/transcript/page-003.html","identical","both_present","fe03a0fe0e75cd0aa1b013dc3d165d3976b9c382","fe03a0fe0e75cd0aa1b013dc3d165d3976b9c382"
"docs/transcript/page-004.html","identical","both_present","88e02f73ef67b9e0b0f1e461e628d5882bb55d7a","88e02f73ef67b9e0b0f1e461e628d5882bb55d7a"
"docs/transcript/page-005.html","identical","both_present","241ffb3bacf1597bbb5fc097265902e2cd2945ef","241ffb3bacf1597bbb5fc097265902e2cd2945ef"
"docs/transcript/page-006.html","identical","both_present","ecadc3173173294188d36bd9552519d060557539","ecadc3173173294188d36bd9552519d060557539"
"docs/transcript/page-007.html","identical","both_present","26a18a296b4522012315295e5d1a95136ef92712","26a18a296b4522012315295e5d1a95136ef92712"
"docs/transcript/page-008.html","identical","both_present","3d5fb32e2b6fc1b5d2ddda21daf20cd03348259e","3d5fb32e2b6fc1b5d2ddda21daf20cd03348259e"
"docs/transcript/page-009.html","identical","both_present","eafed68fe2a60fc05d65bef225544ebb231ad43e","eafed68fe2a60fc05d65bef225544ebb231ad43e"
"docs/transcript/page-010.html","identical","both_present","c174f72a2c4d5ad5dfa4ef32de3dc5154b2c83de","c174f72a2c4d5ad5dfa4ef32de3dc5154b2c83de"
"docs/transcript/page-011.html","identical","both_present","d73b2e7bbb281159582f9d221b1e443381a77927","d73b2e7bbb281159582f9d221b1e443381a77927"
"docs/transcript/page-012.html","identical","both_present","2b59d08312b07635f0c62a2a5c092a29ac239a2e","2b59d08312b07635f0c62a2a5c092a29ac239a2e"
"docs/transcript/page-013.html","identical","both_present","a8f9259eb948983a10d343667dedf9fb26ac74ee","a8f9259eb948983a10d343667dedf9fb26ac74ee"
"docs/transcript/page-014.html","identical","both_present","da088550506e830aba19ae19406c2a887e15dfbf","da088550506e830aba19ae19406c2a887e15dfbf"
"docs/transcript/page-015.html","identical","both_present","f7ed41c52c16b16822b2f2efda984c1c7661bef7","f7ed41c52c16b16822b2f2efda984c1c7661bef7"
"docs/transcript/page-016.html","identical","both_present","af519e5ad3c6b34d7f0b3f76163f2de5667a3091","af519e5ad3c6b34d7f0b3f76163f2de5667a3091"
"docs/transcript/page-017.html","identical","both_present","1bf08196280dba4cfe3ec32afd66e6e31a7b2bc8","1bf08196280dba4cfe3ec32afd66e6e31a7b2bc8"
"docs/transcript/page-018.html","identical","both_present","4350fbdc27a71c6683390d624e438d1661d19c37","4350fbdc27a71c6683390d624e438d1661d19c37"
"docs/transcript/page-019.html","identical","both_present","d8d7abe426cb256c75dc8e0f369263b1945a994f","d8d7abe426cb256c75dc8e0f369263b1945a994f"
"docs/transcript/page-020.html","identical","both_present","8006516182f6be5786adcc25da344629c6aec276","8006516182f6be5786adcc25da344629c6aec276"
"docs/transcript/page-021.html","identical","both_present","94802942ee55a45c3513d165e87d54a019bb0937","94802942ee55a45c3513d165e87d54a019bb0937"
"docs/transcript/page-022.html","identical","both_present","5c5db2cdef324715318125a272c739cb8ed18e01","5c5db2cdef324715318125a272c739cb8ed18e01"
"docs/transcript/page-023.html","identical","both_present","590a369e6df0715b26d3898e5bd9dc4b93cc3b69","590a369e6df0715b26d3898e5bd9dc4b93cc3b69"
"docs/transcript/page-024.html","identical","both_present","538bc2dfd0b32a2fd244f3bac50abc2d7f17869f","538bc2dfd0b32a2fd244f3bac50abc2d7f17869f"
"docs/transcript/page-025.html","identical","both_present","dbc42e4184aade88c5cf46a82b5c959ce5dc40fd","dbc42e4184aade88c5cf46a82b5c959ce5dc40fd"
"docs/transcript/page-026.html","identical","both_present","c04f037e1277c4da0aeff6ab62657ba292fc9d88","c04f037e1277c4da0aeff6ab62657ba292fc9d88"
"docs/transcript/page-027.html","identical","both_present","e63a37a9c1dbd863df937dddc7fdd77717f72d6d","e63a37a9c1dbd863df937dddc7fdd77717f72d6d"
"docs/transcript/page-028.html","identical","both_present","9e6196fa1ce4da40626244a5c4f14413f82ade86","9e6196fa1ce4da40626244a5c4f14413f82ade86"
"LICENSE","identical","both_present","5f3d2803ec4821231e9be5dcd711bc4ce5bd1593","5f3d2803ec4821231e9be5dcd711bc4ce5bd1593"
"planning/legacy/docs/en/project-overview.md","identical","both_present","a3d50dce372bda810819d65ef7e107bf48d25394","a3d50dce372bda810819d65ef7e107bf48d25394"
"planning/legacy/docs/figures/field-service-tradeoff.mmd","identical","both_present","7460b0b8b6795277280aec99610fec09537f5012","7460b0b8b6795277280aec99610fec09537f5012"
"planning/legacy/docs/figures/service-operations-timeline.mmd","identical","both_present","fb74043c0a5b5f3e7a5beaee231cd8b31f052d5c","fb74043c0a5b5f3e7a5beaee231cd8b31f052d5c"
"planning/legacy/docs/tr/article-1-service-operations-history.md","identical","both_present","4203b73f04a648f01d4f26de73a5b2540b29df97","4203b73f04a648f01d4f26de73a5b2540b29df97"
"planning/legacy/docs/tr/article-2-field-service-cross-training.md","identical","both_present","989a86e5e755d09745d51b2c206bc1f9a30307e4","989a86e5e755d09745d51b2c206bc1f9a30307e4"
"planning/legacy/docs/tr/lessons-learned.md","identical","both_present","e42512e9a87d7480cafc4a2342a2f1fb7b66234d","e42512e9a87d7480cafc4a2342a2f1fb7b66234d"
"planning/legacy/docs/tr/portfolio-bullets.md","identical","both_present","8dc01c2d29203fd6cce15dd1151b94d69dadb216","8dc01c2d29203fd6cce15dd1151b94d69dadb216"
"planning/legacy/docs/tr/project-overview.md","identical","both_present","4bbf24d689579a723057b60e410efa484fae8cd9","4bbf24d689579a723057b60e410efa484fae8cd9"
"planning/legacy/docs/tr/public-sharing-note.md","identical","both_present","9a5a4abb8303a2ce7c44e7a53d0d461572f455d3","9a5a4abb8303a2ce7c44e7a53d0d461572f455d3"
"planning/legacy/docs/tr/what-i-did.md","identical","both_present","1986f7eef73102d64ca86f0f8af55d1a966a9e29","1986f7eef73102d64ca86f0f8af55d1a966a9e29"
"planning/legacy/figures/article2/availability-penalty-high-workload.webp","identical","both_present","febae60b127ead4b04083dc0bacd1288c7392f99","febae60b127ead4b04083dc0bacd1288c7392f99"
"planning/legacy/figures/article2/intensity-functions-annotated.webp","identical","both_present","75fd043bf186a4dc4e196d7fb196131f968d8cab","75fd043bf186a4dc4e196d7fb196131f968d8cab"
"planning/legacy/figures/article2/response-times-high-workload.webp","identical","both_present","0b26a6858d7c1dcadc599676629905aafcdf651b","0b26a6858d7c1dcadc599676629905aafcdf651b"
"planning/legacy/figures/internship/siemens-energy-business-units.webp","identical","both_present","40686418c4527e65aced06d94c392381b464ce9d","40686418c4527e65aced06d94c392381b464ce9d"
"planning/legacy/planning/evidence_map.md","identical","both_present","2447c9d56fcdebe700caad8d4a413abec30eec0a","2447c9d56fcdebe700caad8d4a413abec30eec0a"
"planning/legacy/planning/public_safe_inventory.md","identical","both_present","b8613218ff1337ce4a7dfabb2880842d0f8c7da4","b8613218ff1337ce4a7dfabb2880842d0f8c7da4"
"planning/legacy/planning/repo_strategy.md","identical","both_present","581a6be935d1752f6f8093001535b5a909cc643e","581a6be935d1752f6f8093001535b5a909cc643e"
"planning/legacy/portfolio/article1_analysis.md","identical","both_present","a4f9c8d69cabdbc2ccb4c2a92b73c808874f4197","a4f9c8d69cabdbc2ccb4c2a92b73c808874f4197"
"planning/legacy/portfolio/article2_analysis.md","identical","both_present","5a9af78cbac2ba82d54ae2e9848b294437f64ab1","5a9af78cbac2ba82d54ae2e9848b294437f64ab1"
"planning/legacy/portfolio/internship_summary.md","identical","both_present","96f02640adc726749a5b64a2c78137ba179c9d6e","96f02640adc726749a5b64a2c78137ba179c9d6e"
"planning/legacy/portfolio/publication_notes.md","identical","both_present","0fdc77c9e709fe60c35dcd13abf68d77ca1d5097","0fdc77c9e709fe60c35dcd13abf68d77ca1d5097"
"planning/legacy/portfolio/README.en.md","identical","both_present","24182c46d92bca40bc24210cc71bb6e12d243286","24182c46d92bca40bc24210cc71bb6e12d243286"
"planning/legacy/portfolio/REFERENCES.md","identical","both_present","898dd6546600a70e4865712895eb572fe8133b49","898dd6546600a70e4865712895eb572fe8133b49"
"planning/legacy/references/bibliography.md","identical","both_present","5111ac3a627862cdf5adb340df5707be4e3cca49","5111ac3a627862cdf5adb340df5707be4e3cca49"
"planning/legacy/references/citations.bib","identical","both_present","8a0fffd83a423134d5f6274339e92d450018ed1c","8a0fffd83a423134d5f6274339e92d450018ed1c"
"planning/legacy/review/FINAL_REVIEW.md","identical","both_present","2d424302c0da58c10039e548fa8dd27b373f4951","2d424302c0da58c10039e548fa8dd27b373f4951"
"planning/legacy/review/PR_DRAFT.md","identical","both_present","825da3d0a08e125b6ce86d351c0fea7909cb2900","825da3d0a08e125b6ce86d351c0fea7909cb2900"
"planning/legacy/toy-simulation/notebooks/field_service_toy_simulation.ipynb","identical","both_present","0fa9f29fc52237e329d49fa7b7f5c43fc7424f35","0fa9f29fc52237e329d49fa7b7f5c43fc7424f35"
"planning/legacy/toy-simulation/src/field_service_toy_simulation.py","identical","both_present","aa0b6ef4133c005dfeee8892837dbc13f5e9d16d","aa0b6ef4133c005dfeee8892837dbc13f5e9d16d"
"planning/migration_audit.md","identical","both_present","2fc3ee2c3497b25d307f5784280b8ed7e71da7a0","2fc3ee2c3497b25d307f5784280b8ed7e71da7a0"
"planning/qa-report.md","identical","both_present","9ed82f33e367427b672ef4519ba6e159510edaac","9ed82f33e367427b672ef4519ba6e159510edaac"
"planning/reuse-map.md","identical","both_present","83b50d3e2055434ad0a56cde2984f17243bfe1b3","83b50d3e2055434ad0a56cde2984f17243bfe1b3"
"planning/roadmap.md","identical","both_present","b37095e6cf5eb1def5c05f5143c8b1c2c871d83b","b37095e6cf5eb1def5c05f5143c8b1c2c871d83b"
"README.md","identical","both_present","a38f4bba63f22e6af17b76cc27e7e279fd93b041","a38f4bba63f22e6af17b76cc27e7e279fd93b041"
"RELEASE_SUMMARY.md","identical","both_present","57a3c834a5d18bda31f241239071c62668f9a406","57a3c834a5d18bda31f241239071c62668f9a406"
"scripts/build_manifest.py","identical","both_present","c0797565e3285af10e7a7ea826416f3794c86dca","c0797565e3285af10e7a7ea826416f3794c86dca"
"scripts/build_transcript.py","identical","both_present","ce4c1b0fd410c8943210bd40f2dacff687b4ac4c","ce4c1b0fd410c8943210bd40f2dacff687b4ac4c"
"scripts/export_docx_to_pdf.ps1","identical","both_present","ae67da9d57c42ad8b7c007526b44f1ed975fe718","ae67da9d57c42ad8b7c007526b44f1ed975fe718"
"scripts/export_pdf_pages.py","identical","both_present","77af84399758b16643d075b1159a25e176ee47d9","77af84399758b16643d075b1159a25e176ee47d9"
"scripts/extract_docx_media.py","identical","both_present","361a99f5ed86e530ea7cb26a36b60526cd010409","361a99f5ed86e530ea7cb26a36b60526cd010409"
"scripts/verify_repo.py","identical","both_present","df2e5c62847a347790609bbc135e4a02e8574c08","df2e5c62847a347790609bbc135e4a02e8574c08"
"_local_sources/README.local.txt","missing","repo_missing","","2c189f84a322a35c4d3b7105b7b4c84d77d8721e"
"_work/build/EK-10_Siemens_Staj_Makale_Analizleri.pdf","missing","repo_missing","","11aaaa769313b2263bc69185d5656b7741d5b402"
"_work/extracted/docx/blocks_raw.json","missing","repo_missing","","790e6b5922cd9b20ce95c8bbfecbcc651e12ab31"
"_work/extracted/docx/docx_media_inventory.csv","missing","repo_missing","","feb8152e729da2c0fbff0a4a40cdddc29aec75b6"
"_work/extracted/docx/media_raw/image1.png","missing","repo_missing","","7f979e2feea477f9ae0dc621c2e9de343ca05c34"
"_work/extracted/docx/media_raw/image10.jpeg","missing","repo_missing","","3f8e3a0fbfa4e5390c0b28fd02ce1eef0d247a55"
"_work/extracted/docx/media_raw/image11.jpg","missing","repo_missing","","b8e4026b592915074ddd7b67223a9f64c9505e9b"
"_work/extracted/docx/media_raw/image12.JPG","missing","repo_missing","","8226631cbe0d176cf94d0b6c5999c4169fd704af"
"_work/extracted/docx/media_raw/image13.JPG","missing","repo_missing","","16e9f4bc0e80f61224600a3645202e7a1d56f2ca"
"_work/extracted/docx/media_raw/image14.JPG","missing","repo_missing","","c78886ece42c060b503595a893db8394f08faf80"
"_work/extracted/docx/media_raw/image15.JPG","missing","repo_missing","","ec3d7bbd21c417db53ecf601b9d87c18183db15b"
"_work/extracted/docx/media_raw/image16.JPG","missing","repo_missing","","fe1d4b26dd44ea146e3d79bf726db80ed0a73562"
"_work/extracted/docx/media_raw/image17.JPG","missing","repo_missing","","eae7d47875cc330b5ac7e34a8464479ecb3b1d39"
"_work/extracted/docx/media_raw/image18.JPG","missing","repo_missing","","c570f4b0103d1ff42bf5f97b3a4992403d011381"
"_work/extracted/docx/media_raw/image19.JPG","missing","repo_missing","","084e71a60524bdec151f27c124df1f1053b7442a"
"_work/extracted/docx/media_raw/image2.svg","missing","repo_missing","","0f9d1843b09bdb09d70d3408e0c63b7abfc80a24"
"_work/extracted/docx/media_raw/image20.JPG","missing","repo_missing","","a26f0e5a768dbd81e2d669114b0fa610eb6e0954"
"_work/extracted/docx/media_raw/image21.JPG","missing","repo_missing","","798f9f6382eff437fda7df8ede2d57b278e7a31c"
"_work/extracted/docx/media_raw/image22.JPG","missing","repo_missing","","ecfa93f88891495136dc8a65a4f1cf05e671cb34"
"_work/extracted/docx/media_raw/image23.JPG","missing","repo_missing","","cf601e400d743ef56981b0874236cec2127f4833"
"_work/extracted/docx/media_raw/image24.JPG","missing","repo_missing","","d30ed85d3f5ab5357adfb19775fe6ca6a3f25906"
"_work/extracted/docx/media_raw/image25.jpeg","missing","repo_missing","","eed80dfd7d6a15a47640a9c0d3d6559ba381c781"
"_work/extracted/docx/media_raw/image26.JPG","missing","repo_missing","","aadc091a090a2f051e4a9ba82d85de0d51f458fa"
"_work/extracted/docx/media_raw/image27.jpeg","missing","repo_missing","","fbd6c33ab5aadf16a55d0dd336a5e117eb9bea7e"
"_work/extracted/docx/media_raw/image28.jpeg","missing","repo_missing","","b76c163529cf8caa56295bcd9d58f5c971e1930b"
"_work/extracted/docx/media_raw/image29.emf","missing","repo_missing","","c5f35667ccdc58087a801c2bd96d89c01a23352e"
"_work/extracted/docx/media_raw/image3.png","missing","repo_missing","","77c220d1a47f091e295d03eef919d76fda238e16"
"_work/extracted/docx/media_raw/image30.emf","missing","repo_missing","","2010b876e983b5ae0515457c6151b94d24e8a02d"
"_work/extracted/docx/media_raw/image31.emf","missing","repo_missing","","bca95749686d344c78cba3a1144b99e46e72b6ee"
"_work/extracted/docx/media_raw/image32.emf","missing","repo_missing","","e94a35a7076614720cc8882f90f47cff9d1239c8"
"_work/extracted/docx/media_raw/image33.emf","missing","repo_missing","","82e37d6df471ec5fab065dfa73edabfb5fadc4fd"
"_work/extracted/docx/media_raw/image34.emf","missing","repo_missing","","bdd1529bb66846f03d67fb0bc573500e2db0f4f9"
"_work/extracted/docx/media_raw/image35.emf","missing","repo_missing","","cb62fa0ae32740f3707b13220ad966fa3c8d7ace"
"_work/extracted/docx/media_raw/image36.emf","missing","repo_missing","","3e42d158a04bee893458b8255fc44d1aab30d956"
"_work/extracted/docx/media_raw/image37.emf","missing","repo_missing","","7bff696c7ae83660edd9fc8b73c676584637f024"
"_work/extracted/docx/media_raw/image38.emf","missing","repo_missing","","b140e76225fe51339b5d353620c3e36fa7b744ee"
"_work/extracted/docx/media_raw/image39.emf","missing","repo_missing","","cce3cca100b99d2a281496d336d8989ce495589d"
"_work/extracted/docx/media_raw/image4.jpg","missing","repo_missing","","a4c6e606efee6db6624ad41c9f704172a5d12479"
"_work/extracted/docx/media_raw/image40.emf","missing","repo_missing","","e9a4b56becfccad0dc4a66f05500d9c39aab0d85"
"_work/extracted/docx/media_raw/image41.emf","missing","repo_missing","","633045c5f2d0050abad791b51b5033dbd88b2d55"
"_work/extracted/docx/media_raw/image42.emf","missing","repo_missing","","d698553acb5fa74656d6ef17aefcce37dda71a47"
"_work/extracted/docx/media_raw/image43.emf","missing","repo_missing","","3db7aab53b753d967896c7cf2dc14b0ab4584321"
"_work/extracted/docx/media_raw/image44.emf","missing","repo_missing","","0f4ac03a4748c64b3fda3ccec4d37647d88e74de"
"_work/extracted/docx/media_raw/image45.emf","missing","repo_missing","","2d826f2b505883231248fa2b73bb581937157169"
"_work/extracted/docx/media_raw/image46.emf","missing","repo_missing","","a0802ca4165014b035a76beacd7c448feb3dc0b0"
"_work/extracted/docx/media_raw/image47.emf","missing","repo_missing","","e6213053bcb5b1f40f82e81ba88d7f0535cbf34d"
"_work/extracted/docx/media_raw/image48.emf","missing","repo_missing","","813430556a14287a932b3a3bea656ffe32054c8e"
"_work/extracted/docx/media_raw/image49.emf","missing","repo_missing","","cac4c1c4a5319d5f17cdb18a8f3b45cd2c342b9f"
"_work/extracted/docx/media_raw/image5.jpg","missing","repo_missing","","cfc48efefebf77bfc50f75c1a6ab11d8ddcc2674"
"_work/extracted/docx/media_raw/image50.emf","missing","repo_missing","","237e97def458ebdbfe87f25803a541d387fc86d1"
"_work/extracted/docx/media_raw/image51.emf","missing","repo_missing","","b518d03692d90654842fbe34e27c48203220ac8e"
"_work/extracted/docx/media_raw/image52.emf","missing","repo_missing","","67f30c64652432f34aa645e6cd0dd1a822017835"
"_work/extracted/docx/media_raw/image53.emf","missing","repo_missing","","ae9e01767931365c3f5198c32d961c67fc71cfe9"
"_work/extracted/docx/media_raw/image54.emf","missing","repo_missing","","a117443159b48dbe32ecab9145d2f7c5620100f5"
"_work/extracted/docx/media_raw/image55.emf","missing","repo_missing","","5af793965bc30e9087350bcab67e6f584c5efbb2"
"_work/extracted/docx/media_raw/image56.emf","missing","repo_missing","","2799ce7b944202ea0df92f7a0f61ab875293fc54"
"_work/extracted/docx/media_raw/image57.emf","missing","repo_missing","","9c0075eaaeac60d7e2b25d87baa57ea6faed142d"
"_work/extracted/docx/media_raw/image58.JPG","missing","repo_missing","","019a7b8579ee2f7ab491eb57ec1ddc87fcf287a7"
"_work/extracted/docx/media_raw/image59.emf","missing","repo_missing","","8b14dad539b48c41785612aeee7ecda588fbc3dd"
