"Path","Status","Direction","RemoteHash","LocalHash"
"_work/extracted/docx/media_raw/image6.jpeg","missing","repo_missing","","8fed18501751ade5fcaf97cf6157afa448219b16"
"_work/extracted/docx/media_raw/image60.emf","missing","repo_missing","","5905c73a4f75f010614e9929fe70bcd6b4cd2c04"
"_work/extracted/docx/media_raw/image61.JPG","missing","repo_missing","","547315971c0f8417b8fa19eabf1fc49b73281d45"
"_work/extracted/docx/media_raw/image62.JPG","missing","repo_missing","","1e7e0dd0bffd8ba3fd6d5692ce0c19b2ff7568fd"
"_work/extracted/docx/media_raw/image63.emf","missing","repo_missing","","ce1c0f95165437b7b56a9e98a97285d2e46f8359"
"_work/extracted/docx/media_raw/image64.emf","missing","repo_missing","","b4f08574c2590e6650c2eef3f303c7c11737d830"
"_work/extracted/docx/media_raw/image65.emf","missing","repo_missing","","7b133d082590732ee07476c84a1b7d5e24c6821f"
"_work/extracted/docx/media_raw/image66.emf","missing","repo_missing","","d471c9823a935cc7579eae62b99334fc43525d49"
"_work/extracted/docx/media_raw/image67.emf","missing","repo_missing","","002c22e7e84702ee5fee4466e75b45652d818003"
"_work/extracted/docx/media_raw/image68.JPG","missing","repo_missing","","8ff1fd33ec4cac0a6901e1c8f44df908de0a6b76"
"_work/extracted/docx/media_raw/image69.emf","missing","repo_missing","","0aafc93edef0d72809c413e58f04752a49a197bc"
"_work/extracted/docx/media_raw/image7.jpeg","missing","repo_missing","","e2996d0f0f8e6a4e719578b62877721755f08fbe"
"_work/extracted/docx/media_raw/image70.JPG","missing","repo_missing","","6afa8a1b2e11f57607a439d91aed74d8d751ae07"
"_work/extracted/docx/media_raw/image71.JPG","missing","repo_missing","","44967c49fbe16317d4b0859367c6b65493d7334e"
"_work/extracted/docx/media_raw/image72.JPG","missing","repo_missing","","6fc3b871a4d9fc9e9e427cf666ea9b12ef8bc856"
"_work/extracted/docx/media_raw/image73.emf","missing","repo_missing","","ff1b2694e3deb382de0bf8668bcc3f9fd832b169"
"_work/extracted/docx/media_raw/image74.emf","missing","repo_missing","","3c7dbde650a1d207e0a3a883ef659bc25322c80a"
"_work/extracted/docx/media_raw/image75.emf","missing","repo_missing","","88fb2e1a1f7a21ff002f42ba77e3a6ae800f2cac"
"_work/extracted/docx/media_raw/image76.emf","missing","repo_missing","","0a46767ab3ceb20d9fabbfe119e38aa11e41c8bb"
"_work/extracted/docx/media_raw/image77.emf","missing","repo_missing","","46f0b7a5103c82e1a758fab0751177b0f2046c2a"
"_work/extracted/docx/media_raw/image78.emf","missing","repo_missing","","7461caf20e3e61b848b3ea372f223c03f901f948"
"_work/extracted/docx/media_raw/image79.emf","missing","repo_missing","","c05878e0d4db1cfb2780616f4dbfd4f4bed4deb1"
"_work/extracted/docx/media_raw/image8.jpeg","missing","repo_missing","","d3aa203051293d8b6e11035d82b95dc7ffcd5a00"
"_work/extracted/docx/media_raw/image80.JPG","missing","repo_missing","","13deb43f8ca397b03776f60194b6d7ae110e3c6a"
"_work/extracted/docx/media_raw/image9.jpg","missing","repo_missing","","af79b934b026d297ebf5ba19e290ac63d6c72dc2"
"_work/extracted/docx/transcript_raw.txt","missing","repo_missing","","35fe8e9179522fcaf50c33e1d5cf825dde48d5bc"
"_work/legacy/scripts/build_markdown.py","missing","repo_missing","","40dc7ca91971a0660f337a463ffd8fe1426c94c1"
"_work/legacy/scripts/extract_docx_assets.py","missing","repo_missing","","6b0d5ee4c23cc24fd1f7777f36ed5c449e69ee6c"
"_work/legacy/scripts/extract_pdf_assets.py","missing","repo_missing","","9717ec437fa4a7cf6db92456f56996a3bae2368c"
"_work/legacy/scripts/optimize_images.py","missing","repo_missing","","66f690772ef1c61b2b712ffa258702e615fb34f5"
"_work/logs/asset_extraction_summary.md","missing","repo_missing","","4684a532e8085e6483f5644082430bf82774de02"
"_work/logs/build_manifest.json","missing","repo_missing","","ecebfda55709eee8c4417f5eb3e73dd7844026fa"
"_work/logs/build_transcript.json","missing","repo_missing","","e2db7fc339b56836c4f0fb5592f7b3cbf69a4b70"
"_work/logs/content_population_summary.md","missing","repo_missing","","20d8c9370e6a0c8227585cd75a85bc5f01aac79c"
"_work/logs/copyright_boundary_summary.md","missing","repo_missing","","1a257763975ac46f6450069f8972c495f672d5fd"
"_work/logs/export_docx_to_pdf.json","missing","repo_missing","","b7f0f6ecad6378dc06f4c7d373683bc974cb71b4"
"_work/logs/export_pdf_pages.json","missing","repo_missing","","d18898930c0f44cea6aac2db7eff1236083c82bd"
"_work/logs/extract_docx_media.json","missing","repo_missing","","4a97cbbc0d447f6444c86bb05e56d11135df2115"
"_work/logs/transcript_search_summary.md","missing","repo_missing","","fd5a03b57b60df0946cd6f990a93bc17dee59a46"
"_work/logs/verify_viewer.mjs","missing","repo_missing","","1e9f2db9987e59b44ef5e1a865740fab0f8af00e"
"Chase - A history of research in service operations  What s the big idea.pdf","missing","repo_missing","","9ee126c1a874630888167f733de4148c8dd0d8b4"
"Cross-training policies in field services.pdf","missing","repo_missing","","030aef283dd9a7b8c51132bc99f8474c46d95280"
"EK-10_Siemens_Staj_Makale_Analizleri.docx","missing","repo_missing","","1ae158fc835fdc0bc11050d6c0990f601ace0e69"
"reports/context.json","missing","repo_missing","","ed71a862b1644701b9a11d1431512c9e1066f342"
"scripts/compare_repo_vs_local.ps1","missing","repo_missing","","af133c2771c16fba7576a35b964584316d9517b6"
"work/audit_and_scaffold_target_repo.ps1","missing","repo_missing","","92a063d97debe6b7518088da6a6d2a3b11bc4ab5"
"work/backups/gitignore.before_codex.txt","missing","repo_missing","","274317f6fa8e90ab37776234116a30fbd9d26e2b"
"work/backups/publication_notes.before_codex.md","missing","repo_missing","","db989943af7b0fcfea7799b90bceb63bb7e6bb5e"
"work/backups/README.before_codex.md","missing","repo_missing","","1c2d164962cad6b670635a427a55c534523d284b"
"work/commit_public_repo.py","missing","repo_missing","","288024dd0104b7577a29d5522618bc13d1cc131b"
"work/convert_docx_raw_with_pandoc.ps1","missing","repo_missing","","187dff7b2208f5f59323f7b06e7f1f39722e02c7"
"work/docx-image-sheets/sheet-1.jpg","missing","repo_missing","","2c476508a1301e7c32cf90709c1b76271b946b23"
"work/docx-image-sheets/sheet-2.jpg","missing","repo_missing","","e1f219365171aa9f634f08323a5c33fc5ae7dfb6"
"work/extracted/docx/full_text.txt","missing","repo_missing","","f535fb390f8624a92b159d548c551cfad58b8aee"
"work/extracted/docx/media_raw/image1.png","missing","repo_missing","","7f979e2feea477f9ae0dc621c2e9de343ca05c34"
"work/extracted/docx/media_raw/image10.jpeg","missing","repo_missing","","3f8e3a0fbfa4e5390c0b28fd02ce1eef0d247a55"
"work/extracted/docx/media_raw/image11.jpg","missing","repo_missing","","b8e4026b592915074ddd7b67223a9f64c9505e9b"
"work/extracted/docx/media_raw/image12.JPG","missing","repo_missing","","8226631cbe0d176cf94d0b6c5999c4169fd704af"
"work/extracted/docx/media_raw/image13.JPG","missing","repo_missing","","16e9f4bc0e80f61224600a3645202e7a1d56f2ca"
"work/extracted/docx/media_raw/image14.JPG","missing","repo_missing","","c78886ece42c060b503595a893db8394f08faf80"
"work/extracted/docx/media_raw/image15.JPG","missing","repo_missing","","ec3d7bbd21c417db53ecf601b9d87c18183db15b"
"work/extracted/docx/media_raw/image16.JPG","missing","repo_missing","","fe1d4b26dd44ea146e3d79bf726db80ed0a73562"
"work/extracted/docx/media_raw/image17.JPG","missing","repo_missing","","eae7d47875cc330b5ac7e34a8464479ecb3b1d39"
"work/extracted/docx/media_raw/image18.JPG","missing","repo_missing","","c570f4b0103d1ff42bf5f97b3a4992403d011381"
"work/extracted/docx/media_raw/image19.JPG","missing","repo_missing","","084e71a60524bdec151f27c124df1f1053b7442a"
"work/extracted/docx/media_raw/image2.svg","missing","repo_missing","","0f9d1843b09bdb09d70d3408e0c63b7abfc80a24"
"work/extracted/docx/media_raw/image20.JPG","missing","repo_missing","","a26f0e5a768dbd81e2d669114b0fa610eb6e0954"
"work/extracted/docx/media_raw/image21.JPG","missing","repo_missing","","798f9f6382eff437fda7df8ede2d57b278e7a31c"
"work/extracted/docx/media_raw/image22.JPG","missing","repo_missing","","ecfa93f88891495136dc8a65a4f1cf05e671cb34"
"work/extracted/docx/media_raw/image23.JPG","missing","repo_missing","","cf601e400d743ef56981b0874236cec2127f4833"
"work/extracted/docx/media_raw/image24.JPG","missing","repo_missing","","d30ed85d3f5ab5357adfb19775fe6ca6a3f25906"
"work/extracted/docx/media_raw/image25.jpeg","missing","repo_missing","","eed80dfd7d6a15a47640a9c0d3d6559ba381c781"
"work/extracted/docx/media_raw/image26.JPG","missing","repo_missing","","aadc091a090a2f051e4a9ba82d85de0d51f458fa"
"work/extracted/docx/media_raw/image27.jpeg","missing","repo_missing","","fbd6c33ab5aadf16a55d0dd336a5e117eb9bea7e"
"work/extracted/docx/media_raw/image28.jpeg","missing","repo_missing","","b76c163529cf8caa56295bcd9d58f5c971e1930b"
"work/extracted/docx/media_raw/image29.emf","missing","repo_missing","","c5f35667ccdc58087a801c2bd96d89c01a23352e"
"work/extracted/docx/media_raw/image3.png","missing","repo_missing","","77c220d1a47f091e295d03eef919d76fda238e16"
"work/extracted/docx/media_raw/image30.emf","missing","repo_missing","","2010b876e983b5ae0515457c6151b94d24e8a02d"
"work/extracted/docx/media_raw/image31.emf","missing","repo_missing","","bca95749686d344c78cba3a1144b99e46e72b6ee"
"work/extracted/docx/media_raw/image32.emf","missing","repo_missing","","e94a35a7076614720cc8882f90f47cff9d1239c8"
"work/extracted/docx/media_raw/image33.emf","missing","repo_missing","","82e37d6df471ec5fab065dfa73edabfb5fadc4fd"
"work/extracted/docx/media_raw/image34.emf","missing","repo_missing","","bdd1529bb66846f03d67fb0bc573500e2db0f4f9"
"work/extracted/docx/media_raw/image35.emf","missing","repo_missing","","cb62fa0ae32740f3707b13220ad966fa3c8d7ace"
"work/extracted/docx/media_raw/image36.emf","missing","repo_missing","","3e42d158a04bee893458b8255fc44d1aab30d956"
"work/extracted/docx/media_raw/image37.emf","missing","repo_missing","","7bff696c7ae83660edd9fc8b73c676584637f024"
"work/extracted/docx/media_raw/image38.emf","missing","repo_missing","","b140e76225fe51339b5d353620c3e36fa7b744ee"
"work/extracted/docx/media_raw/image39.emf","missing","repo_missing","","cce3cca100b99d2a281496d336d8989ce495589d"
"work/extracted/docx/media_raw/image4.jpg","missing","repo_missing","","a4c6e606efee6db6624ad41c9f704172a5d12479"
"work/extracted/docx/media_raw/image40.emf","missing","repo_missing","","e9a4b56becfccad0dc4a66f05500d9c39aab0d85"
"work/extracted/docx/media_raw/image41.emf","missing","repo_missing","","633045c5f2d0050abad791b51b5033dbd88b2d55"
"work/extracted/docx/media_raw/image42.emf","missing","repo_missing","","d698553acb5fa74656d6ef17aefcce37dda71a47"
"work/extracted/docx/media_raw/image43.emf","missing","repo_missing","","3db7aab53b753d967896c7cf2dc14b0ab4584321"
"work/extracted/docx/media_raw/image44.emf","missing","repo_missing","","0f4ac03a4748c64b3fda3ccec4d37647d88e74de"
"work/extracted/docx/media_raw/image45.emf","missing","repo_missing","","2d826f2b505883231248fa2b73bb581937157169"
"work/extracted/docx/media_raw/image46.emf","missing","repo_missing","","a0802ca4165014b035a76beacd7c448feb3dc0b0"
"work/extracted/docx/media_raw/image47.emf","missing","repo_missing","","e6213053bcb5b1f40f82e81ba88d7f0535cbf34d"
"work/extracted/docx/media_raw/image48.emf","missing","repo_missing","","813430556a14287a932b3a3bea656ffe32054c8e"
"work/extracted/docx/media_raw/image49.emf","missing","repo_missing","","cac4c1c4a5319d5f17cdb18a8f3b45cd2c342b9f"
"work/extracted/docx/media_raw/image5.jpg","missing","repo_missing","","cfc48efefebf77bfc50f75c1a6ab11d8ddcc2674"
"work/extracted/docx/media_raw/image50.emf","missing","repo_missing","","237e97def458ebdbfe87f25803a541d387fc86d1"
"work/extracted/docx/media_raw/image51.emf","missing","repo_missing","","b518d03692d90654842fbe34e27c48203220ac8e"
"work/extracted/docx/media_raw/image52.emf","missing","repo_missing","","67f30c64652432f34aa645e6cd0dd1a822017835"
"work/extracted/docx/media_raw/image53.emf","missing","repo_missing","","ae9e01767931365c3f5198c32d961c67fc71cfe9"
"work/extracted/docx/media_raw/image54.emf","missing","repo_missing","","a117443159b48dbe32ecab9145d2f7c5620100f5"
"work/extracted/docx/media_raw/image55.emf","missing","repo_missing","","5af793965bc30e9087350bcab67e6f584c5efbb2"
"work/extracted/docx/media_raw/image56.emf","missing","repo_missing","","2799ce7b944202ea0df92f7a0f61ab875293fc54"
"work/extracted/docx/media_raw/image57.emf","missing","repo_missing","","9c0075eaaeac60d7e2b25d87baa57ea6faed142d"
"work/extracted/docx/media_raw/image58.JPG","missing","repo_missing","","019a7b8579ee2f7ab491eb57ec1ddc87fcf287a7"
"work/extracted/docx/media_raw/image59.emf","missing","repo_missing","","8b14dad539b48c41785612aeee7ecda588fbc3dd"
"work/extracted/docx/media_raw/image6.jpeg","missing","repo_missing","","8fed18501751ade5fcaf97cf6157afa448219b16"
"work/extracted/docx/media_raw/image60.emf","missing","repo_missing","","5905c73a4f75f010614e9929fe70bcd6b4cd2c04"
"work/extracted/docx/media_raw/image61.JPG","missing","repo_missing","","547315971c0f8417b8fa19eabf1fc49b73281d45"
"work/extracted/docx/media_raw/image62.JPG","missing","repo_missing","","1e7e0dd0bffd8ba3fd6d5692ce0c19b2ff7568fd"
"work/extracted/docx/media_raw/image63.emf","missing","repo_missing","","ce1c0f95165437b7b56a9e98a97285d2e46f8359"
"work/extracted/docx/media_raw/image64.emf","missing","repo_missing","","b4f08574c2590e6650c2eef3f303c7c11737d830"
"work/extracted/docx/media_raw/image65.emf","missing","repo_missing","","7b133d082590732ee07476c84a1b7d5e24c6821f"
"work/extracted/docx/media_raw/image66.emf","missing","repo_missing","","d471c9823a935cc7579eae62b99334fc43525d49"
"work/extracted/docx/media_raw/image67.emf","missing","repo_missing","","002c22e7e84702ee5fee4466e75b45652d818003"
"work/extracted/docx/media_raw/image68.JPG","missing","repo_missing","","8ff1fd33ec4cac0a6901e1c8f44df908de0a6b76"
"work/extracted/docx/media_raw/image69.emf","missing","repo_missing","","0aafc93edef0d72809c413e58f04752a49a197bc"
"work/extracted/docx/media_raw/image7.jpeg","missing","repo_missing","","e2996d0f0f8e6a4e719578b62877721755f08fbe"
"work/extracted/docx/media_raw/image70.JPG","missing","repo_missing","","6afa8a1b2e11f57607a439d91aed74d8d751ae07"
"work/extracted/docx/media_raw/image71.JPG","missing","repo_missing","","44967c49fbe16317d4b0859367c6b65493d7334e"
"work/extracted/docx/media_raw/image72.JPG","missing","repo_missing","","6fc3b871a4d9fc9e9e427cf666ea9b12ef8bc856"
"work/extracted/docx/media_raw/image73.emf","missing","repo_missing","","ff1b2694e3deb382de0bf8668bcc3f9fd832b169"
"work/extracted/docx/media_raw/image74.emf","missing","repo_missing","","3c7dbde650a1d207e0a3a883ef659bc25322c80a"
"work/extracted/docx/media_raw/image75.emf","missing","repo_missing","","88fb2e1a1f7a21ff002f42ba77e3a6ae800f2cac"
"work/extracted/docx/media_raw/image76.emf","missing","repo_missing","","0a46767ab3ceb20d9fabbfe119e38aa11e41c8bb"
"work/extracted/docx/media_raw/image77.emf","missing","repo_missing","","46f0b7a5103c82e1a758fab0751177b0f2046c2a"
"work/extracted/docx/media_raw/image78.emf","missing","repo_missing","","7461caf20e3e61b848b3ea372f223c03f901f948"
"work/extracted/docx/media_raw/image79.emf","missing","repo_missing","","c05878e0d4db1cfb2780616f4dbfd4f4bed4deb1"
"work/extracted/docx/media_raw/image8.jpeg","missing","repo_missing","","d3aa203051293d8b6e11035d82b95dc7ffcd5a00"
"work/extracted/docx/media_raw/image80.JPG","missing","repo_missing","","13deb43f8ca397b03776f60194b6d7ae110e3c6a"
"work/extracted/docx/media_raw/image9.jpg","missing","repo_missing","","af79b934b026d297ebf5ba19e290ac63d6c72dc2"
"work/extracted/docx/outline.md","missing","repo_missing","","09336fcf280bee2a5676380da75d4abf1e8565e0"
"work/extracted/docx/section_candidates.json","missing","repo_missing","","8012aa1f8f8cc24427945104325d6064371e1131"
"work/extracted/pdfs/chase/extraction_errors.md","missing","repo_missing","","aed621abbe5ece04fc9b7f1fed3a0aedac155dae"
"work/extracted/pdfs/chase/full_text.txt","missing","repo_missing","","758f8acd516feaab20242999606b30e84127ddf5"
"work/extracted/pdfs/chase/headings_captions_tables.json","missing","repo_missing","","575c3d4c07c3f131f41aad26722deae1732b2f1f"
"work/extracted/pdfs/chase/image_manifest.csv","missing","repo_missing","","8b3d156864b7163d14b00704ef77ca027614b194"
"work/extracted/pdfs/chase/images_raw/page_001_image_01_xref_221.png","missing","repo_missing","","9266e52d7522c1b9f5c913fb18b7217a6ffe2cb2"
"work/extracted/pdfs/chase/images_raw/page_001_image_02_xref_222.png","missing","repo_missing","","47881942bf964660f82c5d95296a0a7a23118e2c"
"work/extracted/pdfs/chase/images_raw/page_001_image_03_xref_223.jpeg","missing","repo_missing","","ce5002e1adfd93392d2e50604d17cd368dc97440"
"work/extracted/pdfs/chase/key_ideas.md","missing","repo_missing","","30b4312d2b726dd367c82beb7e865eb8308fd588"
"work/extracted/pdfs/chase/metadata.json","missing","repo_missing","","3bd553c7008911511c8ca0711bb4d7a5814e1b5e"
"work/extracted/pdfs/chase/pages/page_001.txt","missing","repo_missing","","04e00d700c9e0dc31fcf256cf374047d9490fe6b"
"work/extracted/pdfs/chase/pages/page_002.txt","missing","repo_missing","","f92106f5ba96beb0efdba23e73edf93cfed71e5c"
"work/extracted/pdfs/chase/pages/page_003.txt","missing","repo_missing","","f47335817472aed07b5cf42e176ab8c00fecf029"
"work/extracted/pdfs/chase/pages/page_004.txt","missing","repo_missing","","998fdfc90370f6c494212dfa41f2fbe4c371ef4e"
"work/extracted/pdfs/chase/pages/page_005.txt","missing","repo_missing","","54c3fad8b92ceb34120972512ea733d55fd07a3f"
"work/extracted/pdfs/chase/pages/page_006.txt","missing","repo_missing","","c61df10a7de6e53a02eaa6d05e48678e4b18090e"
"work/extracted/pdfs/chase/pages/page_007.txt","missing","repo_missing","","93f9f0706e3d8c8a8569ca76e06ff0bc6f80bdce"
"work/extracted/pdfs/chase/pages/page_008.txt","missing","repo_missing","","201bd465dd28da55a201c7a5e0365b7e8b03496a"
"work/extracted/pdfs/chase/pages/page_009.txt","missing","repo_missing","","50d52b3f6b4f9c28074fb561efdc91992468cb92"
"work/extracted/pdfs/chase/pages/page_010.txt","missing","repo_missing","","f3dca538980bea2ed99a8a70aae6e2c59f695ee5"
"work/extracted/pdfs/chase/pages/page_011.txt","missing","repo_missing","","29bcd8bb321eb57c2c4b9c471b34698190910f94"
"work/extracted/pdfs/chase/pages/page_012.txt","missing","repo_missing","","2d7216802eac5683f0a44340ef96985d81f9d7ff"
"work/extracted/pdfs/chase/rendered_pages/page_001.png","missing","repo_missing","","295cc5899584b2dae6d3b9d4e517dfea6b27cdde"
"work/extracted/pdfs/chase/rendered_pages/page_002.png","missing","repo_missing","","48ec7def587140cc2e8e12bb3f836c1f348ea9af"
"work/extracted/pdfs/chase/rendered_pages_manifest.csv","missing","repo_missing","","16119f73d2dedf3cb43e12e43b3eec735ccbffbe"
"work/extracted/pdfs/chase/table_candidates.csv","missing","repo_missing","","8b26ec4500f65bc3d62c4b0c5deef68761decd6d"
"work/extracted/pdfs/cross_training/extraction_errors.md","missing","repo_missing","","aed621abbe5ece04fc9b7f1fed3a0aedac155dae"
"work/extracted/pdfs/cross_training/full_text.txt","missing","repo_missing","","13c3157cdebdfacb602e33d8ff544c932e75671f"
"work/extracted/pdfs/cross_training/headings_captions_tables.json","missing","repo_missing","","a389fd09041b00760da4920323164c138ba6e520"
"work/extracted/pdfs/cross_training/image_manifest.csv","missing","repo_missing","","bb96c5e02a6105b054d495825b13270ca1384cbf"
"work/extracted/pdfs/cross_training/images_raw/page_001_image_01_xref_445.jpeg","missing","repo_missing","","d740f5bf282fd27db195d81fa5e71c60198085bb"
"work/extracted/pdfs/cross_training/images_raw/page_001_image_02_xref_446.jpeg","missing","repo_missing","","49869250d03bb985e4d0c2d3a3a34789a7fe77d7"
"work/extracted/pdfs/cross_training/images_raw/page_006_image_01_xref_74.png","missing","repo_missing","","7defc7e63de9c266b280c22d12f217dd082ec8ff"
"work/extracted/pdfs/cross_training/images_raw/page_006_image_02_xref_75.png","missing","repo_missing","","27e0aec42f7133406dadf4aefd931b66f572cb2e"
"work/extracted/pdfs/cross_training/images_raw/page_006_image_03_xref_76.png","missing","repo_missing","","348b4ff7f6d830d240ddbf50ec1c6b3dd1025c55"
"work/extracted/pdfs/cross_training/images_raw/page_006_image_04_xref_77.jpeg","missing","repo_missing","","5f8a779332b3fec5b745afa979973b3dcfd52f61"
"work/extracted/pdfs/cross_training/images_raw/page_007_image_01_xref_92.png","missing","repo_missing","","e8255abe0a1025eeae53165bfe6c28aaf87ecbaf"
"work/extracted/pdfs/cross_training/images_raw/page_007_image_02_xref_93.png","missing","repo_missing","","5f64594f3d2bacb69b2d3db9e9af95671590570f"
"work/extracted/pdfs/cross_training/images_raw/page_007_image_03_xref_94.jpeg","missing","repo_missing","","f471ea13acfccd6c01d644fd16e8e19bf75823dd"
"work/extracted/pdfs/cross_training/images_raw/page_007_image_04_xref_95.jpeg","missing","repo_missing","","c221fbe8683dd53e37847c98a07b6e5698586bfb"
"work/extracted/pdfs/cross_training/images_raw/page_007_image_05_xref_96.png","missing","repo_missing","","24c466162e5b691e92528e548f674549930e2db0"
"work/extracted/pdfs/cross_training/images_raw/page_007_image_06_xref_97.jpeg","missing","repo_missing","","2a99772ceb4674fee7f569033d9a6de6d1a2eabb"
"work/extracted/pdfs/cross_training/images_raw/page_007_image_07_xref_98.png","missing","repo_missing","","47c7c418b6a8f463c48bd6f87cee32daae111f42"
"work/extracted/pdfs/cross_training/images_raw/page_007_image_08_xref_99.png","missing","repo_missing","","68d166f4a7d1e58a356246ccbc2effaba2313a95"
"work/extracted/pdfs/cross_training/images_raw/page_008_image_01_xref_122.jpeg","missing","repo_missing","","5167aa18d4bc831dbdf17b33af96ab7faff240ca"
"work/extracted/pdfs/cross_training/images_raw/page_008_image_02_xref_123.png","missing","repo_missing","","e4bc8cd3889f52c42c6561c492493ecce0efb877"
"work/extracted/pdfs/cross_training/images_raw/page_008_image_03_xref_124.png","missing","repo_missing","","eb5eb0104f849bd382566c51059aaebf6d9cf88c"
"work/extracted/pdfs/cross_training/images_raw/page_011_image_01_xref_157.jpeg","missing","repo_missing","","93d99cd08a8e955f25cdfb6c51ebabf5e3fb48db"
"work/extracted/pdfs/cross_training/images_raw/page_011_image_02_xref_158.jpeg","missing","repo_missing","","8a3c8ac0488cabb7cbff9fe874ad634136097a59"
"work/extracted/pdfs/cross_training/images_raw/page_011_image_03_xref_159.png","missing","repo_missing","","4225f1b3354563367205b5e0b2f41ac241463a7a"
"work/extracted/pdfs/cross_training/images_raw/page_011_image_04_xref_160.png","missing","repo_missing","","46a37f6b7e1cb8cdd857ab7be7451445429b9062"
"work/extracted/pdfs/cross_training/images_raw/page_011_image_05_xref_161.jpeg","missing","repo_missing","","4133cd69395bac47c76a63644dee4fec3558b03f"
"work/extracted/pdfs/cross_training/images_raw/page_011_image_06_xref_162.jpeg","missing","repo_missing","","42b34f51e3ad3087258684ea83a138e8af1012d8"
"work/extracted/pdfs/cross_training/images_raw/page_011_image_07_xref_163.png","missing","repo_missing","","29d16c38c6b01827e598d8391ba3af1adf31f8bc"
"work/extracted/pdfs/cross_training/images_raw/page_011_image_08_xref_164.png","missing","repo_missing","","f464f989724ed9c8251961b46aaf524a9a0b1d78"
"work/extracted/pdfs/cross_training/metadata.json","missing","repo_missing","","2acd20097401e5d04002e05d01f5cdba9f6f4627"
"work/extracted/pdfs/cross_training/model_summary.md","missing","repo_missing","","259b2292958f59567baeb193fa02d59d81f9c589"
"work/extracted/pdfs/cross_training/pages/page_001.txt","missing","repo_missing","","0c7379829da5bf3967b878d1643880fa0f93f601"
"work/extracted/pdfs/cross_training/pages/page_002.txt","missing","repo_missing","","a3be556bdd9040d4aff395e1f11c33ca411a5588"
"work/extracted/pdfs/cross_training/pages/page_003.txt","missing","repo_missing","","58be8cdca88b529018f415a229e9073554c72055"
"work/extracted/pdfs/cross_training/pages/page_004.txt","missing","repo_missing","","df33e2bb74c1ce4399587ac7a91c6b999cc42aee"
"work/extracted/pdfs/cross_training/pages/page_005.txt","missing","repo_missing","","23154ebbcf6f0cd0707c650c536e7fb01cce2be2"
"work/extracted/pdfs/cross_training/pages/page_006.txt","missing","repo_missing","","6bb9d0d09cd0f470feb767fcc7c3e6208df8f50e"
"work/extracted/pdfs/cross_training/pages/page_007.txt","missing","repo_missing","","8f2674d31acf1df9d2b95c099264e4c5387887db"
"work/extracted/pdfs/cross_training/pages/page_008.txt","missing","repo_missing","","e679f0bca56e1ff57f752231b4f11f915ba3a434"
"work/extracted/pdfs/cross_training/pages/page_009.txt","missing","repo_missing","","064ced8ad448c62e55c5ca6d5d6e09ee236b179c"
"work/extracted/pdfs/cross_training/pages/page_010.txt","missing","repo_missing","","00e3c876510b906fc20f594350f3f966c725afcd"
"work/extracted/pdfs/cross_training/pages/page_011.txt","missing","repo_missing","","ae2bddd700acd94d9baf550ab57aa97e3afe9273"
