"Path","Status","Direction","RemoteHash","LocalHash"
"work/extracted/pdfs/cross_training/pages/page_012.txt","missing","repo_missing","","5b9ad6ea4fe9ddd15bf300850becde40f7bc38dd"
"work/extracted/pdfs/cross_training/pages/page_013.txt","missing","repo_missing","","4d6f1805693a11e370d2e42f34ff23b4a98cd577"
"work/extracted/pdfs/cross_training/rendered_pages/page_001.png","missing","repo_missing","","ad2c993f73fe123d4817725264ad8beb8a17e06a"
"work/extracted/pdfs/cross_training/rendered_pages/page_005.png","missing","repo_missing","","7a23ee8885bcf748e9ac067e84e67605b2f9ce55"
"work/extracted/pdfs/cross_training/rendered_pages/page_006.png","missing","repo_missing","","868f50dd0fc62f11b3bb10778564db59d98b998f"
"work/extracted/pdfs/cross_training/rendered_pages/page_007.png","missing","repo_missing","","ef25a8d22ce5b8e3d3f1c21fd068a91477502c25"
"work/extracted/pdfs/cross_training/rendered_pages/page_008.png","missing","repo_missing","","4f0aa8dcc407f2b6e1950aeff7cc596c22e6531f"
"work/extracted/pdfs/cross_training/rendered_pages/page_009.png","missing","repo_missing","","9b64cf0d7e5a03f163905ea8e21009ce70a0ce67"
"work/extracted/pdfs/cross_training/rendered_pages/page_011.png","missing","repo_missing","","bdeec42ffdbaf3aa21c24bf9983dfb383b3263d8"
"work/extracted/pdfs/cross_training/rendered_pages_manifest.csv","missing","repo_missing","","932b3e9cebf028235b7a5798902013a795583dfa"
"work/extracted/pdfs/cross_training/results_summary.md","missing","repo_missing","","1a3417876533379eba9970b85fbe26ca9d804b88"
"work/extracted/pdfs/cross_training/table_candidates.csv","missing","repo_missing","","8b26ec4500f65bc3d62c4b0c5deef68761decd6d"
"work/final_editorial_pass.py","missing","repo_missing","","579f4b419165ffc2387489f9e02d6ef1dfa9461b"
"work/fix_raw_markdown_todo.py","missing","repo_missing","","0c9e6cb8e8d27aebddde8f7627d3ae6feeac5122"
"work/fix_target_repo_audit.ps1","missing","repo_missing","","0dfcbc52f98d6409c8f05e4b5994168696066bd0"
"work/generate_public_safe_figures.py","missing","repo_missing","","38d91a8fd01e550d27e9cb6e8f9212dcd3e4dab4"
"work/logs/article_analysis_validation.md","missing","repo_missing","","79112d1ce54d3e3f05cea5493dcb6e8fcad9168a"
"work/logs/copyright_notes.md","missing","repo_missing","","7e8c2b1ba7b7698f922dd9ee1d9abc5f8e2483f4"
"work/logs/docx_extraction_errors.md","missing","repo_missing","","56883126450a57b9f4053305a14a613e63b49bcf"
"work/logs/environment_audit.md","missing","repo_missing","","9ae58bd581183495b4d6fc77d20ad3dfbfbf75d3"
"work/logs/image_conversion_skipped.md","missing","repo_missing","","4b4222b06215dbed255c09fcee60c5be6bfac47d"
"work/logs/pr_creation_error.md","missing","repo_missing","","aa3bc8cc4ea633077c8fff73726ef238f8daa7d0"
"work/logs/publishability_decisions.md","missing","repo_missing","","a46658a7562d7a95e4dbb318e230188dd01394ea"
"work/logs/readme_validation.md","missing","repo_missing","","d9867f2f6cc2984e65c922e5549fa8a874939660"
"work/logs/source_path_resolution.md","missing","repo_missing","","80d6d3824bef44b4ac52032c1ab29f6a0153aee0"
"work/logs/validation_report.md","missing","repo_missing","","a125231fb22c96a62e6eb04972ac61c446bec76f"
"work/make_docx_image_contact_sheets.py","missing","repo_missing","","4dc7fbc68ad2f2bf83af5418d0212545314b83cb"
"work/manifests/docx_media_manifest.csv","missing","repo_missing","","1dc134a452c0b985b89b6b4211a04916e6a19fd7"
"work/manifests/docx_publishability_initial.csv","missing","repo_missing","","67e2a3ba65f693d568c64733421f542565004f75"
"work/manifests/image_pipeline_manifest.csv","missing","repo_missing","","9ce6ae41740095866873cca1d7838afafbe0d2a6"
"work/manifests/image_pipeline_summary.json","missing","repo_missing","","bdcd14af012c22de16eb3c241857d16bdef8b6ac"
"work/manifests/pdf_extraction_report.json","missing","repo_missing","","2b4cc24b3c3f4712cff757511d2f76f5db44a58a"
"work/manifests/publication_filter.json","missing","repo_missing","","27e869e5b42e7827e3df7382c1ba561e5c7b7cad"
"work/probe_section_map.py","missing","repo_missing","","7c8adeebd70ba6a5cc374a8d37d861d8a95d6a83"
"work/processed_images/contact_sheets/chase-images.jpg","missing","repo_missing","","50dc225160f7b409a59f11efd873f18407243581"
"work/processed_images/contact_sheets/chase-rendered-pages.jpg","missing","repo_missing","","0570ff4ffc558728ab9746c6b7f9af33bd4151f0"
"work/processed_images/contact_sheets/cross-training-images.jpg","missing","repo_missing","","8378fd805c57a9c226deef7f7c61cf10ed68d2db"
"work/processed_images/contact_sheets/cross-training-rendered-pages.jpg","missing","repo_missing","","cbaab487d1ba32a93a7f3cd23cf3216d8293cb70"
"work/processed_images/contact_sheets/docx.jpg","missing","repo_missing","","4051ac5958179749d9d3bfe107f402d61fa8bcab"
"work/processed_images/private_reference/chase_images/chase-source-image-page-001-image-01-xref-221.webp","missing","repo_missing","","585315274e49141bb67918fee70aed8ff5d5dd2f"
"work/processed_images/private_reference/chase_images/chase-source-image-page-001-image-02-xref-222.webp","missing","repo_missing","","64c0e9799b6f55f2044b3dc8cc7a0d938af654b4"
"work/processed_images/private_reference/chase_images/chase-source-image-page-001-image-03-xref-223.webp","missing","repo_missing","","9ed6f0c3f3c08763df37ccd4031af1d9f3a52790"
"work/processed_images/private_reference/chase_rendered_pages/chase-rendered-page-1.webp","missing","repo_missing","","c2fd38d3bcd4f9d3e6ca94f76e45a00f1739788f"
"work/processed_images/private_reference/chase_rendered_pages/service-operations-history-source-page.webp","missing","repo_missing","","cc418eabb2c506e99ab14270b80f56aba6dda58f"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-001-image-01-xref-445.webp","missing","repo_missing","","3a1257e60d4e9c41104a714b3f1adaeb2420ff44"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-001-image-02-xref-446.webp","missing","repo_missing","","b55b68dd79d80134ec0002780c08a98251e0ba64"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-006-image-01-xref-74.webp","missing","repo_missing","","df75e06090f47cce4830bd9366a64cfa2760e594"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-006-image-02-xref-75.webp","missing","repo_missing","","d4eef95a243b2b8323a287d0ef2cea1f6c1d78e0"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-006-image-03-xref-76.webp","missing","repo_missing","","a54e0e55528a67bbbdf3c427d3425ad30ddb27cd"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-006-image-04-xref-77.webp","missing","repo_missing","","e1aac7eb3506b46811e5c7467ae0ee5bc5c8c284"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-007-image-01-xref-92.webp","missing","repo_missing","","4a479068ab6fc0efef757a95af87bf72e9e1d9c3"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-007-image-02-xref-93.webp","missing","repo_missing","","ccf8bf7f9c78d7f6404ad3696e9405d42058c7e4"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-007-image-03-xref-94.webp","missing","repo_missing","","3e8a484e797f3b26eeb3b5fa8b488e39a6459c5e"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-007-image-04-xref-95.webp","missing","repo_missing","","973db88c6010de1e6cc0c183a373e5a27cfcfc86"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-007-image-05-xref-96.webp","missing","repo_missing","","0464ffe0bd8365a4fbd364ed070e1dc6b71be843"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-007-image-06-xref-97.webp","missing","repo_missing","","569b75638bce291da1fd2ded83a84b0e634f58b8"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-007-image-07-xref-98.webp","missing","repo_missing","","044f8662726a8658ce01142b4860158933f7a069"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-007-image-08-xref-99.webp","missing","repo_missing","","a41328590a83f242a26a8d66a641e533a7b170f4"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-008-image-01-xref-122.webp","missing","repo_missing","","bcc2ad5ff5f1aa2fea119e6e7f58be9af10751c0"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-008-image-02-xref-123.webp","missing","repo_missing","","dcd31dc849dd3db648eadea8946ad1925cad1b82"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-008-image-03-xref-124.webp","missing","repo_missing","","b4fefdc85201f7b0704aa3c66e067990bb274c97"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-011-image-01-xref-157.webp","missing","repo_missing","","f8b8136e20000e04e71b1dd4fa2f5c53439fde57"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-011-image-02-xref-158.webp","missing","repo_missing","","5105027ddae232ff3d71ec57a24daa8331221f0a"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-011-image-03-xref-159.webp","missing","repo_missing","","5d62a78d02a9bcafb9b001f0c4c0cb41947ab99c"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-011-image-04-xref-160.webp","missing","repo_missing","","b086112cc3312837a1be4c2d8123d57a3b39e088"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-011-image-05-xref-161.webp","missing","repo_missing","","b922711b5f4ce6072c4aa4482986caa5863ad0aa"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-011-image-06-xref-162.webp","missing","repo_missing","","92c493e38e64ffa911a4f32bd3054401402c968b"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-011-image-07-xref-163.webp","missing","repo_missing","","26eebba64590a5349c94ec589a8fe57c70dfef93"
"work/processed_images/private_reference/cross_training_images/cross-training-source-image-page-011-image-08-xref-164.webp","missing","repo_missing","","9b4d528fdaa607e3db9e354e1f4258520aed313c"
"work/processed_images/private_reference/cross_training_rendered_pages/availability-penalty-high-workload.webp","missing","repo_missing","","57c0fbc5dbde19946bc8fa672f245535563f4127"
"work/processed_images/private_reference/cross_training_rendered_pages/cross-training-rendered-page-1.webp","missing","repo_missing","","85a843e468e2a8c9261330277339593943f6589b"
"work/processed_images/private_reference/cross_training_rendered_pages/cross-training-rendered-page-6.webp","missing","repo_missing","","2669b88a4e216d21fc6c0cfbbe2bc0ffd1fe875b"
"work/processed_images/private_reference/cross_training_rendered_pages/cross-training-rendered-page-7.webp","missing","repo_missing","","c35db43064eb2ac98ef72d4db06098f5e333fe90"
"work/processed_images/private_reference/cross_training_rendered_pages/direct-indirect-effects-table.webp","missing","repo_missing","","4b6ac607fd80e2fa887513a81f023ad05c17c67c"
"work/processed_images/private_reference/cross_training_rendered_pages/intensity-functions-annotated.webp","missing","repo_missing","","2cb9cdb5599441ae490832a79d1ecb91e9836102"
"work/processed_images/private_reference/cross_training_rendered_pages/response-times-high-workload.webp","missing","repo_missing","","3bf99867a26fd47b909ce3d5d4a6df6941ed2785"
"work/processed_images/private_reference/docx/availability-penalty-high-workload.webp","missing","repo_missing","","ecac0fd4863edd62025c56efff80275f5ff67ff1"
"work/processed_images/private_reference/docx/availability-penalty-high-workload-alt.webp","missing","repo_missing","","ac9383bf08a62c104f1ad032e2c83158432f4a67"
"work/processed_images/private_reference/docx/direct-indirect-effects-table.webp","missing","repo_missing","","0abf04afe5cad6820046cc371c25d01e3f0aaef2"
"work/processed_images/private_reference/docx/direct-indirect-effects-table-alt.webp","missing","repo_missing","","2b07016d68c875c2ea52be89c16ff5de1648ad31"
"work/processed_images/private_reference/docx/disney-service-design-concept.webp","missing","repo_missing","","cc770aacbe8740ced5813e664c413a78a117ebdd"
"work/processed_images/private_reference/docx/disney-service-design-concept-alt.webp","missing","repo_missing","","41d702bc228c6109ee9431187a462dd7b233aa1b"
"work/processed_images/private_reference/docx/docx-equation-or-formula-image12.webp","missing","repo_missing","","03674f6b38d8986a0cf3882e5ae15b902df325bd"
"work/processed_images/private_reference/docx/docx-equation-or-formula-image14.webp","missing","repo_missing","","cdf87fbe9c55931307f205a8651f8ac2a8214c12"
"work/processed_images/private_reference/docx/docx-equation-or-formula-image15.webp","missing","repo_missing","","c69084f1a35525f109a71e3fb9beb92d0f8e2e01"
"work/processed_images/private_reference/docx/docx-equation-or-formula-image16.webp","missing","repo_missing","","f4591fdb579fd38d2b053efaa7f962b6a022d26b"
"work/processed_images/private_reference/docx/docx-equation-or-formula-image24.webp","missing","repo_missing","","dbff9330ef7edb98ae88a7b1d8c35f9c90e374f9"
"work/processed_images/private_reference/docx/docx-large-source-visual-image1.webp","missing","repo_missing","","fdc36c5abeda92fe04b0e533078621cdfd47cbad"
"work/processed_images/private_reference/docx/docx-private-reference-image10.webp","missing","repo_missing","","1d1e4f47b5c447ce94be4bed4af6b4d4b3d2dd5f"
"work/processed_images/private_reference/docx/docx-private-reference-image11.webp","missing","repo_missing","","cfb6c7e3c792d05a846a8f2efd4535ed8470e323"
"work/processed_images/private_reference/docx/docx-private-reference-image2.svg","missing","repo_missing","","0f9d1843b09bdb09d70d3408e0c63b7abfc80a24"
"work/processed_images/private_reference/docx/docx-private-reference-image3.webp","missing","repo_missing","","ec2b2a27711ca91c585a11142e6dcbcd902de472"
"work/processed_images/private_reference/docx/docx-private-reference-image61.webp","missing","repo_missing","","6c419ba77e89f741291506b6e81ff4466240f3fc"
"work/processed_images/private_reference/docx/docx-private-reference-image62.webp","missing","repo_missing","","d43067fca21eadcac01b35618318d7a4d7b0eaf4"
"work/processed_images/private_reference/docx/docx-private-reference-image8.webp","missing","repo_missing","","fbb89fd46ecba34a84ef02afc38a2d2dc1d4ba64"
"work/processed_images/private_reference/docx/docx-private-reference-image9.webp","missing","repo_missing","","bc6c7c5f23a22c906ee50729f8d4926738db802d"
"work/processed_images/private_reference/docx/docx-template-decorative-image17.webp","missing","repo_missing","","0bfaadfcadcbe4dd192559c6d90878cf80b4c3b7"
"work/processed_images/private_reference/docx/docx-template-decorative-image18.webp","missing","repo_missing","","163ca0a3f9388c73be28eea500fc4b678bfa365c"
"work/processed_images/private_reference/docx/docx-template-decorative-image19.webp","missing","repo_missing","","8b4978769f0c22f30c349749a93648570d4d6721"
"work/processed_images/private_reference/docx/docx-template-decorative-image20.webp","missing","repo_missing","","4b3d4d3fe9899d73a4c70d447f50a6edf96e751b"
"work/processed_images/private_reference/docx/docx-template-decorative-image21.webp","missing","repo_missing","","1dbfc928d6ec5c4b7d1abc20c7320ab0d769add4"
"work/processed_images/private_reference/docx/docx-template-decorative-image22.webp","missing","repo_missing","","8799927caee60237aabe9d2be9a299b72a94715d"
"work/processed_images/private_reference/docx/docx-template-decorative-image23.webp","missing","repo_missing","","e531948608f557b5b44a36d88764f98602d2996e"
"work/processed_images/private_reference/docx/docx-template-decorative-image25.webp","missing","repo_missing","","60aa0a7ea462a57b89a85f159b32d9ae3d7d0c47"
"work/processed_images/private_reference/docx/docx-template-decorative-image26.webp","missing","repo_missing","","6dd5fc35f542ad1d54c969740f0cd28ea6c7ddc2"
"work/processed_images/private_reference/docx/docx-template-decorative-image27.webp","missing","repo_missing","","f84845c96a990ccd8f2f45d94580d980aaf419b3"
"work/processed_images/private_reference/docx/docx-template-decorative-image28.webp","missing","repo_missing","","93d01bd83f81f34aefd0713b818b8a663f0392d0"
"work/processed_images/private_reference/docx/image29.emf","missing","repo_missing","","c5f35667ccdc58087a801c2bd96d89c01a23352e"
"work/processed_images/private_reference/docx/image30.emf","missing","repo_missing","","2010b876e983b5ae0515457c6151b94d24e8a02d"
"work/processed_images/private_reference/docx/image31.emf","missing","repo_missing","","bca95749686d344c78cba3a1144b99e46e72b6ee"
"work/processed_images/private_reference/docx/image32.emf","missing","repo_missing","","e94a35a7076614720cc8882f90f47cff9d1239c8"
"work/processed_images/private_reference/docx/image33.emf","missing","repo_missing","","82e37d6df471ec5fab065dfa73edabfb5fadc4fd"
"work/processed_images/private_reference/docx/image34.emf","missing","repo_missing","","bdd1529bb66846f03d67fb0bc573500e2db0f4f9"
"work/processed_images/private_reference/docx/image35.emf","missing","repo_missing","","cb62fa0ae32740f3707b13220ad966fa3c8d7ace"
"work/processed_images/private_reference/docx/image36.emf","missing","repo_missing","","3e42d158a04bee893458b8255fc44d1aab30d956"
"work/processed_images/private_reference/docx/image37.emf","missing","repo_missing","","7bff696c7ae83660edd9fc8b73c676584637f024"
"work/processed_images/private_reference/docx/image38.emf","missing","repo_missing","","b140e76225fe51339b5d353620c3e36fa7b744ee"
"work/processed_images/private_reference/docx/image39.emf","missing","repo_missing","","cce3cca100b99d2a281496d336d8989ce495589d"
"work/processed_images/private_reference/docx/image40.emf","missing","repo_missing","","e9a4b56becfccad0dc4a66f05500d9c39aab0d85"
"work/processed_images/private_reference/docx/image41.emf","missing","repo_missing","","633045c5f2d0050abad791b51b5033dbd88b2d55"
"work/processed_images/private_reference/docx/image42.emf","missing","repo_missing","","d698553acb5fa74656d6ef17aefcce37dda71a47"
"work/processed_images/private_reference/docx/image43.emf","missing","repo_missing","","3db7aab53b753d967896c7cf2dc14b0ab4584321"
"work/processed_images/private_reference/docx/image44.emf","missing","repo_missing","","0f4ac03a4748c64b3fda3ccec4d37647d88e74de"
"work/processed_images/private_reference/docx/image45.emf","missing","repo_missing","","2d826f2b505883231248fa2b73bb581937157169"
"work/processed_images/private_reference/docx/image46.emf","missing","repo_missing","","a0802ca4165014b035a76beacd7c448feb3dc0b0"
"work/processed_images/private_reference/docx/image47.emf","missing","repo_missing","","e6213053bcb5b1f40f82e81ba88d7f0535cbf34d"
"work/processed_images/private_reference/docx/image48.emf","missing","repo_missing","","813430556a14287a932b3a3bea656ffe32054c8e"
"work/processed_images/private_reference/docx/image49.emf","missing","repo_missing","","cac4c1c4a5319d5f17cdb18a8f3b45cd2c342b9f"
"work/processed_images/private_reference/docx/image50.emf","missing","repo_missing","","237e97def458ebdbfe87f25803a541d387fc86d1"
"work/processed_images/private_reference/docx/image51.emf","missing","repo_missing","","b518d03692d90654842fbe34e27c48203220ac8e"
"work/processed_images/private_reference/docx/image52.emf","missing","repo_missing","","67f30c64652432f34aa645e6cd0dd1a822017835"
"work/processed_images/private_reference/docx/image53.emf","missing","repo_missing","","ae9e01767931365c3f5198c32d961c67fc71cfe9"
"work/processed_images/private_reference/docx/image54.emf","missing","repo_missing","","a117443159b48dbe32ecab9145d2f7c5620100f5"
"work/processed_images/private_reference/docx/image55.emf","missing","repo_missing","","5af793965bc30e9087350bcab67e6f584c5efbb2"
"work/processed_images/private_reference/docx/image56.emf","missing","repo_missing","","2799ce7b944202ea0df92f7a0f61ab875293fc54"
"work/processed_images/private_reference/docx/image57.emf","missing","repo_missing","","9c0075eaaeac60d7e2b25d87baa57ea6faed142d"
"work/processed_images/private_reference/docx/image59.emf","missing","repo_missing","","8b14dad539b48c41785612aeee7ecda588fbc3dd"
"work/processed_images/private_reference/docx/image60.emf","missing","repo_missing","","5905c73a4f75f010614e9929fe70bcd6b4cd2c04"
"work/processed_images/private_reference/docx/image63.emf","missing","repo_missing","","ce1c0f95165437b7b56a9e98a97285d2e46f8359"
"work/processed_images/private_reference/docx/image64.emf","missing","repo_missing","","b4f08574c2590e6650c2eef3f303c7c11737d830"
"work/processed_images/private_reference/docx/image65.emf","missing","repo_missing","","7b133d082590732ee07476c84a1b7d5e24c6821f"
"work/processed_images/private_reference/docx/image66.emf","missing","repo_missing","","d471c9823a935cc7579eae62b99334fc43525d49"
"work/processed_images/private_reference/docx/image67.emf","missing","repo_missing","","002c22e7e84702ee5fee4466e75b45652d818003"
"work/processed_images/private_reference/docx/image69.emf","missing","repo_missing","","0aafc93edef0d72809c413e58f04752a49a197bc"
"work/processed_images/private_reference/docx/image73.emf","missing","repo_missing","","ff1b2694e3deb382de0bf8668bcc3f9fd832b169"
"work/processed_images/private_reference/docx/image74.emf","missing","repo_missing","","3c7dbde650a1d207e0a3a883ef659bc25322c80a"
"work/processed_images/private_reference/docx/image75.emf","missing","repo_missing","","88fb2e1a1f7a21ff002f42ba77e3a6ae800f2cac"
"work/processed_images/private_reference/docx/image76.emf","missing","repo_missing","","0a46767ab3ceb20d9fabbfe119e38aa11e41c8bb"
"work/processed_images/private_reference/docx/image77.emf","missing","repo_missing","","46f0b7a5103c82e1a758fab0751177b0f2046c2a"
"work/processed_images/private_reference/docx/image78.emf","missing","repo_missing","","7461caf20e3e61b848b3ea372f223c03f901f948"
"work/processed_images/private_reference/docx/image79.emf","missing","repo_missing","","c05878e0d4db1cfb2780616f4dbfd4f4bed4deb1"
"work/processed_images/private_reference/docx/intensity-functions-annotated.webp","missing","repo_missing","","eb702314a1f07d2d6c35a4f90c0244a1419ba9ce"
"work/processed_images/private_reference/docx/intensity-functions-annotated-alt.webp","missing","repo_missing","","5be28858fee7c4ad29f9ef3b08e33aadcd05083f"
"work/processed_images/private_reference/docx/mcdonalds-standardization-concept.webp","missing","repo_missing","","785b837a4a474425c3808eb9376bdcc744c70f01"
"work/processed_images/private_reference/docx/response-times-high-workload.webp","missing","repo_missing","","c0a0161bd402bd7623ed349ab3313d96037e248e"
"work/processed_images/private_reference/docx/siemens-energy-business-units.webp","missing","repo_missing","","16d7a345d5ff17760f9a6950df101d1908582553"
"work/rebuild_clean_target_repo.ps1","missing","repo_missing","","2b9773cd31a65567ba7f7c33b5bcea50a085514f"
"work/tmp_public_safe_figures/availability-penalty-high-workload.png","missing","repo_missing","","b336c18b3c3ea07da23c50b27d2e37179211ca65"
"work/tmp_public_safe_figures/intensity-functions-annotated.png","missing","repo_missing","","bd03d15293fb6703aecb66b0f837de3c91e42fb1"
"work/tmp_public_safe_figures/response-times-high-workload.png","missing","repo_missing","","f05f67d5e9c60c2dec7ddce30918b242ac7edd99"
"work/tmp_public_safe_figures/siemens-energy-business-units.png","missing","repo_missing","","53a9919b4deff2c41f8679f9b55c44e2f2bae5cc"
"work/validate_public_repo.py","missing","repo_missing","","9db2f64ef8b8e759fce7c9662d33c9690cb7d3b0"
"work/write_commit_plan.py","missing","repo_missing","","6e5de5b9b98a01fa73d68807fa0d7774dba04555"
"work/write_extract_assets_script.py","missing","repo_missing","","040ab84f22c2ddc994426d48afa99c1b13471ec5"
"work/write_internship_part_1.py","missing","repo_missing","","2233ce080308c2ce25dd1b2ce13ac51f3018c3f3"
"work/write_internship_part_2.py","missing","repo_missing","","7fc79803bc472ba9318ee194dd8888688ad3b8a9"
"work/write_optimize_images_script.py","missing","repo_missing","","b44d63d9b764d094f6aa9b81c33ca178f50f9ba3"
"work/write_push_checklist.py","missing","repo_missing","","7de6759fa36a696ae3304c91516eaf89de2480c7"
"work/write_readme_variants.py","missing","repo_missing","","c1883c7024b3cb8c32cdbe45a43d59c30dda63ab"
"work/write_section_map.py","missing","repo_missing","","385bbf362037ef911cbd9630499bc5c4a1507689"
"work/write_support_files.py","missing","repo_missing","","96100022482ecfc270e3a33c809f3f16c98c87bb"
"work/write_verify_repo.py","missing","repo_missing","","2e87ff1e771c2c8e50a5a5b53b4529ffe093a6b8"
